595b25d317401172409ee86d1ef0c9876f21e9a5cea81d592c67c158ad0640ae	00_第七次辅助交付验收与Agriculture测试结论.md
d953375154341a155d26fab3345eec9e31f3bdd534bd61abe5eb3801971e995a	01_辅助电脑02第八次交付指令_Climate隔离输入包与专项数据审计.md
a75896e2d54b23457d62b6d35801462c8013a57bed58137bb1bf6ab11d22a458	02_辅助电脑二第八次交付指令_Climate选择期门控实验.md
450ffab803c8f4228f7997927c3a1faf7071f0dc81c9d49b9f7c9ab26a9767ad	03_主控电脑第八轮任务_Climate基线与路由封印.md
27d82a8245633f7983eff1d5074c49c59d831703f288a102603efbbcacb094e8	plot_agriculture_test.py
fc2af11ea82668b264745c44972bdec6c11555de843e5bf9e330df3e08327fd5	results/Agriculture_half_metrics.csv
09fb1d4b1f06d97a57136b50ddc1f07742c6d03408c276886d5503816e77f64d	results/Agriculture_horizon_metrics.csv
ddf71a287c7195af7a9c4c059b16214f21d8d224d8f599198d02310269058a59	results/Agriculture_horizon_mse.svg
53e9ce436e65bb3008116267e25d54def8d88f9bf6291cc67b077c3a639cc30e	results/Agriculture_paired_bootstrap.csv
91f634b05865658aeffff5e3db71c6d692df7a6944d947ab1f648c08ec63169a	results/Agriculture_test_predictions_bound.csv
2defe816143e29fce8cabe0d578bb7dc199700717b7dcac896edbe691546b754	results/Agriculture_test_result.md
f1448182d7d166b272a2366e661995440d076878eff8c8a5cb53633a5353e927	results/Agriculture_test_score.json
0ac094a47eb9499665eac249fd6e623047bbd608d3e692f3db5a35d4c3c8b600	results/data_audit_summary.json
4277376b20bdf2f6d24a3fda86a8561e04db598eca0e88b9741c8b49b0acff18	results/data_negative_cases_v7.json
4e60a308f112aca6e90bfe3f68df5da84aaeac80d68bda3615ca91691e00598d	results/data_release_manifest.json
c95ab86380b30262820663d9b0918145fedb47f045fbecf875c0300719f9389b	results/master_round7_acceptance.json
7b83bcbfcaeb82a515d26a3be8137f611cb6c6d3893de0d164baeb32f3085727	results/master_round7_model_tests.log
0ffbcef1c42f4a2271fc39d626fb7c9290b58612fe06f7764df301686037de9d	results/model_delivery_manifest.json
a07bd5e0d40e8d05360e3b86ecc1e4e37aab8064a14c78b9af2b684a84be5a1b	results/model_replay_check.json
688729a15792210d7601eca682465920560184509f6365c6437fe06bc137df3d	results/model_test_prediction_manifest.json
2746058fe77f6e372b75a7d89f4b6c088164b1b634baf8b73d9eec1f06011c1b	results/next_domain_decision.md
e5e3d672d379304c18fc3411b1acf68f2fc20ba686c9f75ce447af8c3d2ce6ef	results/protocol_score_crosscheck.json
3dcbd8c23903ab97461d31b03eaf57978989df0ef5c0ed74e1add532c1136ac0	results/scoring_manifest.json
8b2c47db4909a755f409eb6e0ea7123b9664b17dbdc3790908ecdd2802df4d70	results/sealed_route.json
83a2c4ccd26c4d031b9404759d8b62f01531f428113e4e75c0e783d0684ec6d3	results/spec.json
11a326a23d5a6379e4ca0cbe4190b9778ad4e21a79322098c3b8a6fe61576986	results/task.json
37bbc98efb3dca2dedc618356a274e7d5eab89a53ebf4ff2236ad471949f0e83	results/test_predictions.jsonl
38d6a65746b9ffbb5a735983cb0504d9e0bc471f7fdaa8545b653d18dd60b071	results/test_samples.jsonl
25209b7b642b2bb92a6f7e2c37a76fb3e66dc1eefb338bf7e6831b2641d5944e	score_agriculture_test.py
